Date,Category,Product,Region,Quantity,UnitPrice,Sales
2025-11-24,Electronics,Laptop,South,3,260,780
2025-03-13,Electronics,Headphones,West,5,99,495
2025-01-17,Electronics,Laptop,North,2,248,496
2025-10-15,Furniture,Sofa,South,5,439,2195
2025-08-18,Clothing,Shirt,West,2,724,1448
2025-06-24,Clothing,Shirt,East,2,990,1980
2025-02-22,Electronics,Phone,East,1,377,377
2025-11-06,Clothing,Shirt,North,4,559,2236
2025-07-13,Electronics,Headphones,East,3,859,2577
2025-10-23,Furniture,Sofa,South,1,56,56
2025-05-29,Electronics,Laptop,East,1,399,399
2025-08-21,Clothing,Shirt,South,3,373,1119
2025-12-10,Clothing,Jacket,South,1,633,633
2025-10-01,Furniture,Chair,East,4,398,1592
2025-11-24,Furniture,Sofa,North,3,873,2619
2025-04-28,Electronics,Phone,North,4,284,1136
2025-04-19,Clothing,Shirt,West,4,415,1660
2025-03-15,Clothing,Shirt,East,2,772,1544
2025-10-27,Grocery,Bread,South,4,380,1520
2025-03-12,Grocery,Rice,North,1,891,891
2025-03-20,Furniture,Sofa,North,4,620,2480
2025-07-17,Grocery,Bread,East,4,551,2204
2025-10-11,Electronics,Headphones,East,1,708,708
2025-11-25,Clothing,Shirt,South,3,455,1365
2025-08-21,Electronics,Headphones,South,3,522,1566
2025-09-17,Electronics,Headphones,South,3,871,2613
2025-03-20,Clothing,Shirt,North,5,986,4930
2025-11-03,Clothing,Jeans,East,1,124,124
2025-06-07,Furniture,Chair,North,2,909,1818
2025-02-13,Grocery,Rice,South,5,794,3970
2025-03-07,Grocery,Bread,West,2,281,562
2025-04-19,Furniture,Sofa,East,3,418,1254
2025-08-13,Grocery,Rice,North,2,240,480
2025-06-23,Electronics,Headphones,South,5,245,1225
2025-01-04,Electronics,Headphones,North,1,244,244
2025-01-17,Clothing,Shirt,East,5,253,1265
2025-12-09,Grocery,Rice,West,5,145,725
2025-05-05,Grocery,Milk,North,2,106,212
2025-12-04,Grocery,Milk,West,4,430,1720
2025-01-28,Electronics,Laptop,East,4,755,3020
2025-02-25,Furniture,Chair,West,2,559,1118
2025-03-13,Grocery,Rice,South,3,483,1449
2025-02-08,Grocery,Bread,North,1,61,61
2025-02-17,Furniture,Chair,West,4,507,2028
2025-04-20,Grocery,Rice,North,2,398,796
2025-07-19,Clothing,Jeans,West,3,443,1329
2025-03-21,Furniture,Table,North,2,69,138
2025-06-10,Electronics,Laptop,South,5,498,2490
2025-01-30,Electronics,Laptop,North,1,619,619
2025-12-12,Furniture,Table,South,1,974,974
2025-10-24,Electronics,Headphones,East,1,439,439
2025-05-14,Furniture,Sofa,East,3,254,762
2025-07-22,Furniture,Sofa,East,3,478,1434
2025-02-07,Electronics,Phone,North,5,586,2930
2025-02-07,Furniture,Sofa,East,3,145,435
2025-02-05,Furniture,Table,West,3,171,513
2025-10-06,Clothing,Jacket,East,5,18,90
2025-12-06,Electronics,Laptop,North,3,128,384
2025-10-11,Furniture,Table,South,3,629,1887
2025-06-25,Furniture,Sofa,West,3,527,1581
2025-05-09,Electronics,Laptop,East,4,859,3436
2025-01-23,Electronics,Phone,East,2,662,1324
2025-03-24,Grocery,Bread,North,4,584,2336
2025-02-27,Electronics,Headphones,North,2,568,1136
2025-07-09,Furniture,Table,East,2,52,104
2025-07-06,Electronics,Phone,South,2,708,1416
2025-12-08,Electronics,Phone,West,5,915,4575
2025-11-14,Furniture,Chair,South,2,829,1658
2025-07-31,Electronics,Laptop,West,3,811,2433
2025-12-09,Furniture,Table,North,2,816,1632
2025-07-15,Electronics,Phone,West,2,214,428
2025-06-29,Clothing,Shirt,South,2,34,68
2025-07-24,Clothing,Jeans,East,1,1000,1000
2025-06-29,Grocery,Bread,North,5,349,1745
2025-03-01,Clothing,Shirt,East,5,995,4975
2025-01-20,Electronics,Headphones,East,4,363,1452
2025-08-12,Electronics,Phone,East,5,204,1020
2025-01-23,Grocery,Rice,South,5,957,4785
2025-07-06,Grocery,Rice,East,3,648,1944
2025-12-06,Electronics,Headphones,East,3,529,1587
2025-12-08,Grocery,Milk,East,4,723,2892
2025-10-11,Furniture,Chair,West,4,690,2760
2025-12-13,Furniture,Sofa,West,5,318,1590
2025-10-08,Electronics,Phone,West,3,225,675
2025-10-24,Clothing,Jeans,South,4,462,1848
2025-09-19,Grocery,Bread,North,2,684,1368
2025-05-26,Clothing,Shirt,East,2,698,1396
2025-04-26,Furniture,Chair,South,1,57,57
2025-09-01,Electronics,Phone,South,4,917,3668
2025-12-23,Grocery,Milk,South,4,259,1036
2025-12-02,Electronics,Laptop,South,4,234,936
2025-12-23,Grocery,Rice,North,5,265,1325
2025-08-22,Furniture,Table,East,5,582,2910
2025-08-15,Grocery,Bread,South,4,928,3712
